Location,Count,Max,Timestamp
Nick Courts 1 & 2,7,250,2024-02-09 10:16:44
Nick Courts 3-6,1,500,2024-02-09 10:16:44
Nick Courts 7 & 8,2,250,2024-02-09 10:16:44
Level 1 Fitness,17,130,2024-02-09 10:16:57
Level 2 Fitness,8,65,2024-02-09 10:16:57
Level 3 Fitness,27,246,2024-02-09 10:16:57
Level 4 Fitness,13,75,2024-02-09 10:16:57
Bakke Track,5,100,2024-02-09 10:16:57
Courts 1&2,,,2024-02-09 10:16:57
Courts 3&4,0,250,2024-02-09 10:16:57
Courts 5-8,0,500,2024-02-09 10:16:57
Orbit,6,46,2024-02-09 10:16:57
Willow Room,0,27,2024-02-09 10:16:57
Cove Pool,7,116,2024-02-09 10:16:57
Mount Mendota,,,2024-02-09 10:16:57
Skybox Suites,3,18,2024-02-09 10:16:57
SubZero Ice Center,,,2024-02-09 10:16:57
Nick Level 1 Fitness,26,150,2024-02-09 10:37:11
Nick Level 2 Fitness,39,100,2024-02-09 10:37:11
Nick Level 3 Fitness,65,200,2024-02-09 10:37:11
Nick Power House,29,140,2024-02-09 10:37:11
Nick Track,15,100,2024-02-09 10:37:11
Soderholm Family Aquatic Center,,,2024-02-09 10:37:11
Nick Courts 1 & 2,7,250,2024-02-09 10:37:11
Nick Courts 3-6,1,500,2024-02-09 10:37:11
Nick Courts 7 & 8,2,250,2024-02-09 10:37:11
Level 1 Fitness,13,130,2024-02-09 10:37:25
Level 2 Fitness,7,65,2024-02-09 10:37:25
Level 3 Fitness,31,246,2024-02-09 10:37:25
Level 4 Fitness,7,75,2024-02-09 10:37:25
Bakke Track,5,100,2024-02-09 10:37:25
Courts 1&2,,,2024-02-09 10:37:25
Courts 3&4,0,250,2024-02-09 10:37:25
Courts 5-8,4,500,2024-02-09 10:37:25
Orbit,5,46,2024-02-09 10:37:25
Willow Room,0,27,2024-02-09 10:37:25
Cove Pool,8,116,2024-02-09 10:37:25
Mount Mendota,,,2024-02-09 10:37:25
Skybox Suites,2,18,2024-02-09 10:37:25
SubZero Ice Center,,,2024-02-09 10:37:25
Nick Level 1 Fitness,26,150,2024-02-09 10:57:38
Nick Level 2 Fitness,39,100,2024-02-09 10:57:38
Nick Level 3 Fitness,65,200,2024-02-09 10:57:38
Nick Power House,29,140,2024-02-09 10:57:38
Nick Track,15,100,2024-02-09 10:57:38
Soderholm Family Aquatic Center,,,2024-02-09 10:57:38
Nick Courts 1 & 2,7,250,2024-02-09 10:57:38
Nick Courts 3-6,1,500,2024-02-09 10:57:38
Nick Courts 7 & 8,2,250,2024-02-09 10:57:38
Level 1 Fitness,13,130,2024-02-09 10:57:52
Level 2 Fitness,7,65,2024-02-09 10:57:52
Level 3 Fitness,31,246,2024-02-09 10:57:52
Level 4 Fitness,7,75,2024-02-09 10:57:52
Bakke Track,5,100,2024-02-09 10:57:52
Courts 1&2,,,2024-02-09 10:57:52
Courts 3&4,0,250,2024-02-09 10:57:52
Courts 5-8,4,500,2024-02-09 10:57:52
Orbit,5,46,2024-02-09 10:57:52
Willow Room,0,27,2024-02-09 10:57:52
Cove Pool,8,116,2024-02-09 10:57:52
Mount Mendota,,,2024-02-09 10:57:52
Skybox Suites,2,18,2024-02-09 10:57:52
SubZero Ice Center,,,2024-02-09 10:57:52
Nick Level 1 Fitness,26,150,2024-02-09 11:18:06
Nick Level 2 Fitness,39,100,2024-02-09 11:18:06
Nick Level 3 Fitness,65,200,2024-02-09 11:18:06
Nick Power House,29,140,2024-02-09 11:18:06
Nick Track,15,100,2024-02-09 11:18:06
Soderholm Family Aquatic Center,,,2024-02-09 11:18:06
Nick Courts 1 & 2,7,250,2024-02-09 11:18:06
Nick Courts 3-6,1,500,2024-02-09 11:18:06
Nick Courts 7 & 8,2,250,2024-02-09 11:18:06
Level 1 Fitness,34,130,2024-02-09 11:18:19
Level 2 Fitness,7,65,2024-02-09 11:18:19
Level 3 Fitness,30,246,2024-02-09 11:18:19
Level 4 Fitness,11,75,2024-02-09 11:18:19
Bakke Track,5,100,2024-02-09 11:18:19
Courts 1&2,,,2024-02-09 11:18:19
Courts 3&4,0,250,2024-02-09 11:18:19
Courts 5-8,8,500,2024-02-09 11:18:19
Orbit,9,46,2024-02-09 11:18:19
Willow Room,1,27,2024-02-09 11:18:19
Cove Pool,8,116,2024-02-09 11:18:19
Mount Mendota,,,2024-02-09 11:18:19
Skybox Suites,2,18,2024-02-09 11:18:19
SubZero Ice Center,14,300,2024-02-09 11:18:19
Nick Level 1 Fitness,27,150,2024-02-09 11:38:33
Nick Level 2 Fitness,29,100,2024-02-09 11:38:33
Nick Level 3 Fitness,55,200,2024-02-09 11:38:33
Nick Power House,26,140,2024-02-09 11:38:33
Nick Track,18,100,2024-02-09 11:38:33
Soderholm Family Aquatic Center,11,230,2024-02-09 11:38:33
Nick Courts 1 & 2,8,250,2024-02-09 11:38:33
Nick Courts 3-6,4,500,2024-02-09 11:38:33
Nick Courts 7 & 8,0,250,2024-02-09 11:38:33
Level 1 Fitness,34,130,2024-02-09 11:38:47
Level 2 Fitness,7,65,2024-02-09 11:38:47
Level 3 Fitness,30,246,2024-02-09 11:38:47
Level 4 Fitness,11,75,2024-02-09 11:38:47
Bakke Track,5,100,2024-02-09 11:38:47
Courts 1&2,,,2024-02-09 11:38:47
Courts 3&4,0,250,2024-02-09 11:38:47
Courts 5-8,8,500,2024-02-09 11:38:47
Orbit,9,46,2024-02-09 11:38:47
Willow Room,1,27,2024-02-09 11:38:47
Cove Pool,8,116,2024-02-09 11:38:47
Mount Mendota,,,2024-02-09 11:38:47
Skybox Suites,2,18,2024-02-09 11:38:47
SubZero Ice Center,14,300,2024-02-09 11:38:47
Nick Level 1 Fitness,27,150,2024-02-09 11:59:01
Nick Level 2 Fitness,29,100,2024-02-09 11:59:01
Nick Level 3 Fitness,55,200,2024-02-09 11:59:01
Nick Power House,26,140,2024-02-09 11:59:01
Nick Track,18,100,2024-02-09 11:59:01
Soderholm Family Aquatic Center,11,230,2024-02-09 11:59:01
Nick Courts 1 & 2,8,250,2024-02-09 11:59:01
Nick Courts 3-6,4,500,2024-02-09 11:59:01
Nick Courts 7 & 8,0,250,2024-02-09 11:59:01
Level 1 Fitness,34,130,2024-02-09 11:59:14
Level 2 Fitness,7,65,2024-02-09 11:59:14
Level 3 Fitness,30,246,2024-02-09 11:59:14
Level 4 Fitness,11,75,2024-02-09 11:59:14
Bakke Track,5,100,2024-02-09 11:59:14
Courts 1&2,,,2024-02-09 11:59:14
Courts 3&4,0,250,2024-02-09 11:59:14
Courts 5-8,8,500,2024-02-09 11:59:14
Orbit,9,46,2024-02-09 11:59:14
Willow Room,1,27,2024-02-09 11:59:14
Cove Pool,8,116,2024-02-09 11:59:14
Mount Mendota,,,2024-02-09 11:59:14
Skybox Suites,2,18,2024-02-09 11:59:14
SubZero Ice Center,14,300,2024-02-09 11:59:14
Nick Level 1 Fitness,30,150,2024-02-09 12:19:28
Nick Level 2 Fitness,32,100,2024-02-09 12:19:28
Nick Level 3 Fitness,57,200,2024-02-09 12:19:28
Nick Power House,27,140,2024-02-09 12:19:28
Nick Track,18,100,2024-02-09 12:19:28
Soderholm Family Aquatic Center,12,230,2024-02-09 12:19:28
Nick Courts 1 & 2,12,250,2024-02-09 12:19:28
Nick Courts 3-6,12,500,2024-02-09 12:19:28
Nick Courts 7 & 8,0,250,2024-02-09 12:19:28
Level 1 Fitness,29,130,2024-02-09 12:19:41
Level 2 Fitness,6,65,2024-02-09 12:19:41
Level 3 Fitness,27,246,2024-02-09 12:19:41
Level 4 Fitness,8,75,2024-02-09 12:19:41
Bakke Track,1,100,2024-02-09 12:19:41
Courts 1&2,2,250,2024-02-09 12:19:41
Courts 3&4,0,250,2024-02-09 12:19:41
Courts 5-8,34,500,2024-02-09 12:19:41
Orbit,11,46,2024-02-09 12:19:41
Willow Room,1,27,2024-02-09 12:19:41
Cove Pool,8,116,2024-02-09 12:19:41
Mount Mendota,0,39,2024-02-09 12:19:41
Skybox Suites,3,18,2024-02-09 12:19:41
SubZero Ice Center,36,300,2024-02-09 12:19:41
Nick Level 1 Fitness,30,150,2024-02-09 12:39:55
Nick Level 2 Fitness,32,100,2024-02-09 12:39:55
Nick Level 3 Fitness,57,200,2024-02-09 12:39:55
Nick Power House,27,140,2024-02-09 12:39:55
Nick Track,18,100,2024-02-09 12:39:55
Soderholm Family Aquatic Center,12,230,2024-02-09 12:39:55
Nick Courts 1 & 2,12,250,2024-02-09 12:39:55
Nick Courts 3-6,12,500,2024-02-09 12:39:55
Nick Courts 7 & 8,0,250,2024-02-09 12:39:55
Level 1 Fitness,29,130,2024-02-09 12:40:09
Level 2 Fitness,6,65,2024-02-09 12:40:09
Level 3 Fitness,27,246,2024-02-09 12:40:09
Level 4 Fitness,8,75,2024-02-09 12:40:09
Bakke Track,1,100,2024-02-09 12:40:09
Courts 1&2,2,250,2024-02-09 12:40:09
Courts 3&4,0,250,2024-02-09 12:40:09
Courts 5-8,34,500,2024-02-09 12:40:09
Orbit,11,46,2024-02-09 12:40:09
Willow Room,1,27,2024-02-09 12:40:09
Cove Pool,8,116,2024-02-09 12:40:09
Mount Mendota,0,39,2024-02-09 12:40:09
Skybox Suites,3,18,2024-02-09 12:40:09
SubZero Ice Center,36,300,2024-02-09 12:40:09
Nick Level 1 Fitness,31,150,2024-02-09 13:00:22
Nick Level 2 Fitness,26,100,2024-02-09 13:00:22
Nick Level 3 Fitness,46,200,2024-02-09 13:00:22
Nick Power House,32,140,2024-02-09 13:00:22
Nick Track,15,100,2024-02-09 13:00:22
Soderholm Family Aquatic Center,12,230,2024-02-09 13:00:22
Nick Courts 1 & 2,3,250,2024-02-09 13:00:22
Nick Courts 3-6,20,500,2024-02-09 13:00:22
Nick Courts 7 & 8,8,250,2024-02-09 13:00:22
Level 1 Fitness,29,130,2024-02-09 13:00:36
Level 2 Fitness,6,65,2024-02-09 13:00:36
Level 3 Fitness,27,246,2024-02-09 13:00:36
Level 4 Fitness,8,75,2024-02-09 13:00:36
Bakke Track,1,100,2024-02-09 13:00:36
Courts 1&2,2,250,2024-02-09 13:00:36
Courts 3&4,0,250,2024-02-09 13:00:36
Courts 5-8,34,500,2024-02-09 13:00:36
Orbit,11,46,2024-02-09 13:00:36
Willow Room,1,27,2024-02-09 13:00:36
Cove Pool,8,116,2024-02-09 13:00:36
Mount Mendota,0,39,2024-02-09 13:00:36
Skybox Suites,3,18,2024-02-09 13:00:36
SubZero Ice Center,36,300,2024-02-09 13:00:36
